tweet_id,text,username,date,time,lokasi,status,provinsi,label
1232056145285509120,"Sistem zonasi pun tidak berlaku di Finlandia. Orang tua siswa bebas menentukan tempat sekolah untuk anaknya. Dengan demikian, bisa dilihat bahwa dalam mutu pendidikan di Finlandia terbilang fleksibel karena dukungan penuh dari pemerintah.",@Andi_Pangerang_,2020-02-24,21:34:10,Semarang,200,JAWA TENGAH,2
1231864643393445888,"Sekarang harusnya wajib, embuh SMP kita gimana kabarnya, apa juga ikut zonasi? Njuk cah mondok sekolah e do nandi?",@aazizi_fr,2020-02-24,08:53:12,Kediri Jawa Timur,200,JAWA TIMUR,1
1231628859600183300,"Diduga IQ Tak Nyampai, 3 Siswa Baru di Sekolah Favorit SMAN 1 Sragen Akhirnya Nyerah dan Pilih Keluar. Korban Efek Buruk Zonasi? https://joglosemarnews.com/2020/02/diduga-iq-tak-nyampai-3-siswa-baru-di-sekolah-favorit-sman-1-sragen-akhirnya-nyerah-dan-pilih-keluar-korban-efek-buruk-zonasi/",@Joglosemarnews,2020-02-23,17:16:17,surakarta,200,JAWA TENGAH,2
1231541468491202562,"Saya dukung pak Lurah..! Kalo perlu terapkan sistim Zonasi di perusahaan, sekolah saja pakai zonasi ",@abahfahri,2020-02-23,11:29:01,Tangerang Indonesia,200,BANTEN,3
1231258313238515714,"Mereka gak mikir panjang. Walaupun dalam Islam gak ada karma, tapi ada balasan. Entah itu ke cucu/orang yg paling disayangi. Gak habis pikir ya Allah Ortu jadi mikir mau masukin anaknya di sekolah tsb kalo gurunya masih sama :"" Kecuali zonasi ya, apa boleh buat huhu",@Addiniawan,2020-02-22,16:43:52,Yogyakarta Indonesia,200,DI YOGYAKARTA,1
1231221633844678658,"Kampus merdeka ini merupakan sequel dari merdeka belajar yang membahas tentang USBN, UN, RPP, dan Zonasi untuk sekolah. Selain kebijakan untuk sekolah, Nadiem Makarim juga mengeluarkan kebijakan untuk kampus yang dinamakan dengan Kampus merdeka (merdeka belajar).",@bemunri,2020-02-22,14:18:07,Pekanbaru Riau,200,RIAU,3
1230874276783370240,yaallah perkara ngurusin berkas daftar bem aja ribetnya kek mo daftar sekolah pake zonasi udh gitu kalo ga aman cabut berkas wkwkwk,@dutaboba,2020-02-21,15:17:50,semarang~,200,JAWA TENGAH,3
1230482426503168001,Ngga pake helm(krna)rumah deket sekolah(karna)zonasi -sabi jadi nih,@xxsyifaul,2020-02-20,13:20:46,Bantul Yogyakarta,200,DI YOGYAKARTA,1
1230426263161933825,pas jadi menteri pendidikan sekolah dibikin Zonasi sekarang mewajibkan orang kaya nikah orang miskin lebih cocok main drama korea si bapak drpd jadi menteri,@ImaasHd,2020-02-20,09:37:36,Kota Surabaya Jawa Timur,200,JAWA TIMUR,2
1230408450389270528,ini tweet zonasi sekolah,@fhrzn_,2020-02-20,08:26:49,Kota Surabaya Jawa Timur,200,JAWA TIMUR,3
1230098016259829760,"Ya ampun tuh pak mentri gak bikin resek bisa gak sih. Dulu anak sekolah pake sistem zonasi, trus bikin agenda sertifikasi pernikahan. Sekarang apalagi !!!!. duh",@ideakreasiku,2020-02-19,11:53:15,Kota Surabaya Jawa Timur,200,JAWA TIMUR,2
1230082954807799808,"Sejak atura. Zonasi, dah berkurang anak2 sekolah naik KRL",@wawan_echo83,2020-02-19,10:53:24,Tangerang Indonesia,200,BANTEN,2
1229309388587843584,"nah, kan. Karena zonasi juga tapi keberadaan sekolah negerinya gak merata. Belum sama yang ngakal2in sistem zonasi",@SeismiCell,2020-02-17,07:39:32,Kota Bandung Jawa Barat,200,JAWA BARAT,3
1228745501517856768,"Aku kerja keras, utk bangun rumah dekat sekolah ini, biar anak kita bisa sekolah disini ( dgn jalur zonasi atau lingkungan.) ",@FajarnandarS,2020-02-15,18:18:51,Bandung,200,JAWA BARAT,3
1228587370728980480,"Kowe ki kudune bersyukur le sekolah menang zonasi, kene ki mbiyen ketar-ketir ketompo po ra, medun ra rangking e neng web hassssshhhhh ra mashoooookkkk!!! Nak emang kurang pinter tulung ya akhlak e mbek sifat e ki diapiki",@penjamoonitja,2020-02-15,07:50:29,Semarang Jawa Tengah,200,JAWA TENGAH,1
1228381237535965186,"MAKASSAR, BERITA 55 - Pemerintah Kota Makassar, menambah 10 sekolah baru. SMP. Itu dilakukan pada 2019 lalu. . Hal ini sebagai upaya, memastikan program zonasi bisa berjalan dengan baik di kota ini. . Sekolah baru… https://www.instagram.com/p/B8jo-LiHAH_/?igshid=1y26bnlxd3uvx",@berita55,2020-02-14,18:11:23,Kota Makassar Sulawesi Selata,200,SULAWESI SELATAN,3
1228116162052907009,"Harusnya bukan sekolah aja yg pake sistem zonasi, CPNS juga bagusnya gitu... @BKNgoid",@deranu02,2020-02-14,00:38:04,Karawang Jawa Barat,200,JAWA BARAT,1
1227934127568982016,"Secara formalitas cap e emg wes gk ada pak raga. Tp kenyataan di lapangan ya seperti itu adanya, toh kebijakan zonasi jga merupakan produk kebijakan baru. Jd blm begitu terlihat efek penyerataan ny antara sekolah favorit &amp; non favorit. Hehee",@DoniFeb13265445,2020-02-13,12:34:44,Batang Indonesia,200,JAWA TENGAH,1
1227901785190191104,"Fyi, hari itu kejadian nya siswa telat hampir 180an org. Sekolah udh pake sistem zonasi, yg artinya siswa berasal dari lingkungan sekitar sekolah. Telat ko bisa sampe segitu banyak? Siswa yg bermasalah pun emang udh banyak ngelanggar aturan. Langganan.",@erninayy,2020-02-13,10:26:13,Bekasi Barat Indonesia,200,JAWA BARAT,1
1227878355971624960,"Wah hujan deras, lalu berhenti untuk pakai jas hujan, sudah aman lanjut jalan. Baru jalan kurang lebih 100 m, ternyata nih.... wahhh aspalnya kering, sekering bibirku. Bukan sekolah aja yang zonasi, hujan pun zonasi.",@_septiaana,2020-02-13,08:53:07,Yogyakarta Indonesia,200,DI YOGYAKARTA,2
1227859647685521409,Menurutku saiki wes gag ono cap sekolahan pinggiran sekolah kota. Lha ini pakai sistem zonasi kok. Dan zaman modern ini semua anak sama. Iya lebih baik si kita yg menciptakan trobosan itu sendiri. Toh katanya setiap sekolah berbeda beda. ,@OktaRaga,2020-02-13,07:38:47,Batang Indonesia,200,JAWA TENGAH,2
1227802790166069249,"zonasi bikin ga semangat sekolah kak, jadi bolos aja yuk ~",@DwiIndahAng,2020-02-13,03:52:51,Bandung Jawa Barat,200,JAWA BARAT,2
1227773294612377600,Kadang kepikiran dulu kenapa gua sekolah Sma nya ga di Jakarta aja ya ngekos gitu. Kan gaada zonasi kayaknya . Suka resep aja kalo liat sekolah tingkat gitu wkwk,@opelFNZ,2020-02-13,01:55:39,Kota Surabaya Jawa Timur,200,JAWA TIMUR,2
1227772857897213953,"Zonasi di SMA harusmya mengurangi keterlambatan, kan rumahnya dekat sekolah, eh lha kok malah kaya gini? ",@3TSALIS,2020-02-13,01:53:54,Salatiga Jawa Tengah,200,JAWA TENGAH,2
1227737225950978048,"Pak @ganjarpranowo . Niku menurut analisa saya pak. Karena ada sistem zonasi Jadi siswa yang kurang pandai bisa sekolah di sekolah favorit Menjadikan siswa yang pandai jadi ikut malas. Dan jika siswa yang pandai tidak mau ngasih contekan maka dia akan di bully sama temen"" nya.",@DhinGalih,2020-02-12,23:32:19,Klaten,200,JAWA TENGAH,3
1226997921142304768,Paling gasuka deh tiap kumpul bahasnya masalah masuk sekolah zonasi,@Ayauyuakayuayu,2020-02-10,22:34:35,Depok indonesia,200,JAWA BARAT,2
1226689035613032448,"Apakah setelah diterapkan sistem sekolah zonasi, bandung jd ga macet? dlu alasan dibuat sistem zonasi agar mencegah macet.. skrg kayanya ttp aja macet, trus korbannya adalah anak sekolah yg saat ini daya juangnya tidak se greget dlu",@fidainifida,2020-02-10,02:07:11,bandung,200,JAWA BARAT,3
1226144910136369152,"sekolah terbaik sak mojokerto (sakdurunge zonasi, mbuh saiki wkwk), duwe lapangan balbalan gede tapi gak diramut (eman cuk), gak duwe aula wkwkwk nek onok acara pasti nggone nang parkiran motor (leren mindahi motor disek)",@RominicToretto,2020-02-08,14:05:01,Sooko Mojokerto,200,JAWA TIMUR,3
1225350877369655296,"Tiba tiba di jalan kepikiran ""Gimana kalo sistem zonasi sekolah nggak sepenuhnya pure zonasi"" ",@fai_bakaneko,2020-02-06,09:29:49,Sidoarjo indonesia,200,JAWA TIMUR,3
